<scene>
	<text>
		text: "Matryoshka!"
		font: 33 x: 10 y: 15
	</text>
	<text>
		text: "eeeeeeeeeee"
		font: 22 x: 85 y: 65  r: 5  color: [ 255 155 155 255 ]
	</text>
	<image>
		sprites: [ { res: "sprites/sparks/1.png" x: 3  y: 3  w: 75  h: 75 } ]
		x: 100  y: 100
		pic: 4
	</image>
	<image>
		sprites: [ { res: "sprites/sparks/1.png" x: 3  y: 3  w: 75  h: 75 } ]
		x: 140  y: 140
		pic: 5
	</image>
	<animation>
		sprites: [ { res: "sprites/UI/loading.png" x: 4  y: 5  w: 140  h: 140 } ]
		x: 66  y: 55

		<frame> 1 test1
			pic: 1  wait: 45 next: 2 dx: 0
		</frame>

		<frame> 2 test2
			pic: 2  wait: 45 next: 3 dx: 0
		</frame>

		<frame> 3 test3
			pic: 3  wait: 45 next: 4 dx: 0
		</frame>

		<frame> 4 test4
			pic: 4  wait: 45 next: 5 dx: 0
		</frame>

		<frame> 5 test5
			pic: 5  wait: 45 next: 6 dx: 0
		</frame>

		<frame> 6 test6
			pic: 6  wait: 45 next: 7 dx: 0
		</frame>

		<frame> 7 test7
			pic: 7  wait: 45 next: 8 dx: -0
		</frame>

		<frame> 8 test8
			pic: 8  wait: 45 next: 9 dx: -0
		</frame>

		<frame> 9 test9
			pic: 9  wait: 45 next: 10 dx: -0
		</frame>

		<frame> 10 test10
			pic: 10  wait: 45 next: 11 dx: -0
		</frame>

		<frame> 11 test11
			pic: 11  wait: 45 next: 12 dx: -0
		</frame>

		<frame> 12 test12
			pic: 12  wait: 45 next: 1 dx: -0
		</frame>

	</animation>
</scene>
