name: Test_Arena
preview_0: "bg/TestArena/preview_0.png"
preview_1: "bg/TestArena/preview_1.png"
effects: 900

width: 2500
height: 1633

border_up: 1350
border_down: 1550
objects_stock: 25

zoom: 0

friction: 0.75
gravity: 1.0

shadow: true

shadow_sprite: "bg/shadow.png"
shadow_centerx: 25
shadow_centery: 10

reflection: true
reflection_opacity: 0.3

light: { x: 650 y: 1000 z: 2500 r: 5000 f: 1 s: true }
spawn_point: { x: 1300  y: 0  z: 110  rx: 500 rz: 90 ry: 0 facing: 0 }

opoint: { id: 100 action: 1 x: 1300 y: 0 z: 110 rx: 1000 rz: 100 facing: 0 amount: 5 }

layer: {  reflection: true  file: "bg/TestArena/background/bg_01.png"  x: 0  y: 0  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_02.png"  x: 250  y: 0  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_03.png"  x: 500  y: 0  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_04.png"  x: 750  y: 0  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_05.png"  x: 1000  y: 0  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_06.png"  x: 1250  y: 0  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_07.png"  x: 1500  y: 0  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_08.png"  x: 1750  y: 0  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_09.png"  x: 2000  y: 0  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_10.png"  x: 2250  y: 0  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_11.png"  x: 0  y: 163  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_12.png"  x: 250  y: 163  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_13.png"  x: 500  y: 163  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_14.png"  x: 750  y: 163  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_15.png"  x: 1000  y: 163  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_16.png"  x: 1250  y: 163  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_17.png"  x: 1500  y: 163  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_18.png"  x: 1750  y: 163  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_19.png"  x: 2000  y: 163  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_20.png"  x: 2250  y: 163  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_21.png"  x: 0  y: 326  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_22.png"  x: 250  y: 326  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_23.png"  x: 500  y: 326  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_24.png"  x: 750  y: 326  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_25.png"  x: 1000  y: 326  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_26.png"  x: 1250  y: 326  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_27.png"  x: 1500  y: 326  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_28.png"  x: 1750  y: 326  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_29.png"  x: 2000  y: 326  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_30.png"  x: 2250  y: 326  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_31.png"  x: 0  y: 489  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_32.png"  x: 250  y: 489  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_33.png"  x: 500  y: 489  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_34.png"  x: 750  y: 489  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_35.png"  x: 1000  y: 489  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_36.png"  x: 1250  y: 489  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_37.png"  x: 1500  y: 489  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_38.png"  x: 1750  y: 489  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_39.png"  x: 2000  y: 489  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_40.png"  x: 2250  y: 489  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_41.png"  x: 0  y: 652  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_42.png"  x: 250  y: 652  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_43.png"  x: 500  y: 652  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_44.png"  x: 750  y: 652  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_45.png"  x: 1000  y: 652  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_46.png"  x: 1250  y: 652  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_47.png"  x: 1500  y: 652  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_48.png"  x: 1750  y: 652  w: 250  h: 163  fsaa: false  }
layer: {  reflection: true  file: "bg/TestArena/background/bg_49.png"  x: 2000  y: 652  w: 250  h: 163  fsaa: false  }
